Open,High,Low,Close,Volume,VWAP
144.64,151.75,129.04,143.85,680277,144.84
343.33,356.71,333.9,339.46999999999997,104922,345.05
212.42,222.1,207.86999999999998,203.11999999999998,563144,210.84
169.4,177.77,166.08,165.86,152335,172.45
251.9,259.06,245.25,252.78,905983,252.85
420.58,432.46,401.78,421.60999999999996,250453,417.85
256.84,268.34999999999997,249.97999999999996,253.96999999999997,999751,258.2
400.31,403.54,380.55,399.26,417817,393.27
150.19,159.62,140.49,159.5,987963,151.84
409.11,420.18,405.53000000000003,406.66,122948,411.92
194.77,206.18,176.95000000000002,189.93,716552,192.62
370.96,375.15999999999997,361.75,365.83,159072,364.86
326.31,341.16,312.12,325.47,429704,323.7
471.66,472.16,451.99,476.85,837609,467.09
254.93,262.03000000000003,253.93,249.05,757846,252.99
126.47,142.07,124.53999999999999,130.66,166691,133.2
107.66,118.94,93.25,98.08,765442,102.99
430.74,435.96000000000004,425.1,429.12,989213,432.3
309.89,323.78999999999996,306.2,315.40999999999997,446249,315.8
410.1,421.45000000000005,409.31,406.87,107086,410.69
193.77,209.69,193.33,195.04000000000002,489962,195.14
238.03,252.73,222.54,232.13,692141,235.79
112.04,124.24000000000001,109.35000000000001,116.88000000000001,464069,113.41
484.6,494.36,475.25,475.65000000000003,432171,479.83
367.15,369.81,355.03,374.2,378060,365.69
473.28,478.51,464.71,467.23999999999995,901680,468.85
206.2,214.57999999999998,205.66,213.69,910658,208.92
344.59,356.58,328.91999999999996,341.64,863210,340.86
371.4,381.66999999999996,371.19,375.84999999999997,672668,378.49
227.02,232.78,211.78,223.4,894280,225.01
439.24,439.37,421.37,447.36,638562,440.23
478.86,488.78000000000003,470.2,471.39,416689,476.27
453.94,459.65,443.23,447.51,884403,450.41
395.63,410.32,386.09,395.49,196494,399.44
210.99,211.47,203.21,202.63,215981,202.51
212.65,224.35,194.9,206.57,266305,210.01
485.34,504.16999999999996,467.46,494.21999999999997,116304,491.78
104.11,107.6,97.39,113.64,373438,105.18
386.42,395.85,374.12,383.95,388569,387.34
382.5,384.33,363.96,390.97,824071,384.99
349.08,361.59,329.84,349.97999999999996,210777,348.98
496.04,507.05,485.86,491.43,502641,495.63
224.75,232.9,215.69,228.8,715837,223.86
235.99,246.42000000000002,230.42000000000002,239.17000000000002,717752,240.86
131.58,149.51000000000002,112.4,141.36,731036,133.07
277.12,281.05,274.26,272.42,566962,276.3
204.42,204.86999999999998,192.82,207.85999999999999,954727,203.39
237.35,254.57999999999998,231.7,228.39,902523,230.65
433.83,445.37,428.25,426.09999999999997,354174,433.34
474.19,492.0,466.09,464.27,755362,478.38
174.29,186.23,154.31,184.28,353890,171.69
249.0,265.2,247.9,255.05,674699,255.84
471.45,480.03999999999996,459.88,477.18,534174,468.95
124.72,139.72,123.07,124.91,358901,127.01
136.94,155.2,133.85,132.94,195696,136.03
165.12,176.56,156.33,158.15,776067,163.45
338.09,341.71,327.88,333.78,770608,335.98
160.19,165.57,155.01,157.71,695597,160.08
487.23,491.20000000000005,480.90000000000003,492.36,833682,486.71
278.69,283.63,276.95,279.48,770397,278.75
300.61,306.74,294.55,292.16,167421,297.8
198.66,209.76,179.32999999999998,189.01999999999998,336436,190.54
288.38,300.14,269.49,280.43,575083,280.4
364.77,373.29999999999995,358.07,362.97999999999996,402756,364.12
400.47,412.78000000000003,389.05,409.13000000000005,581247,402.31
401.55,403.18,383.36,404.3,637738,398.51
331.16,332.92,331.04,337.20000000000005,109491,336.67
461.74,465.18,445.53000000000003,461.07,217026,462.84
426.96,437.32,407.99,424.19,174804,423.95
402.82,407.09999999999997,400.99,394.99,611662,401.71
122.24,127.91,119.00999999999999,129.76,979725,124.78
102.75,110.76,83.53999999999999,108.41,743786,100.58
184.98,201.22,174.23,178.34,862803,186.54
365.41,365.69,365.13000000000005,365.66,991907,364.96
264.48,277.47,259.33000000000004,264.23,914746,266.88
260.96,274.34,251.95999999999998,263.46,938315,265.72
453.83,469.8,439.96999999999997,462.75,587335,457.49
458.23,476.89000000000004,443.57,459.83000000000004,449230,463.07
463.67,464.07,443.76,464.47,820989,459.28
225.55,228.63000000000002,219.8,216.56,463435,222.06
376.42,394.14,365.66,367.68,342223,373.72
208.65,217.82,197.98000000000002,202.4,634255,206.72
176.24,187.53,168.13,166.89000000000001,312826,172.6
173.85,187.10999999999999,170.47,178.72,405364,179.7
236.84,250.42000000000002,217.29,241.31,829523,236.63
271.98,290.61,254.91000000000003,264.70000000000005,794779,271.47
432.38,452.32,422.40999999999997,439.1,418275,438.0
147.96,162.36,135.9,141.06,581930,149.98
393.97,399.71000000000004,389.42,389.99,128876,392.18
312.58,330.18,301.7,307.56,843804,311.52
215.18,216.16,201.28,212.63,987880,210.98
297.13,301.75,286.83,292.21999999999997,775331,295.62
219.98,237.92999999999998,200.17,219.76,329192,221.47
338.43,343.55,326.2,336.58,411372,335.89
273.54,277.95000000000005,266.12,283.27000000000004,354767,277.21
165.76,168.51999999999998,150.32,156.88,960927,159.09
146.63,163.81,143.22,139.47,352313,145.74
318.68,328.68,310.99,309.74,128261,317.85
460.97,474.47,454.03000000000003,463.49,206601,461.43
237.58,242.36,228.94,228.67000000000002,161260,230.71
